
Source: popcorn.s
5 2000  A9 01    L2000   LDA #$01
6 2002  85 09            STA BOOT?
1092 2BEB  02 E6          .byte $02, $e6, $9c, $e6
1092 2BED  9C E6 
1093 2BEF  9C E6          .byte $9c, $e6, $9c, $a9
1093 2BF1  9C A9 
1094 2BF3  00 85          .byte $00, $85, $4d, $a5
1094 2BF5  4D A5 
1095 2BF7  9C 8D          .byte $9c, $8d, $01, $d0
1095 2BF9  01 D0 
1096 2BFB  18 69          .byte $18, $69, $05, $8d
1096 2BFD  05 8D 
1097 2BFF  00 D0          .byte $00, $d0, $a5, $84
1097 2C01  A5 84 
1098 2C03  F0 2B          .byte $f0, $2b, $e6, $8e
1098 2C05  E6 8E 
1099 2C07  A5 8E          .byte $a5, $8e, $c9, $02
1099 2C09  C9 02 
1100 2C0B  D0 23          .byte $d0, $23, $a6, $8d
1100 2C0D  A6 8D 
1101 2C0F  BD 84          .byte $bd, $84, $2b, $8d
1101 2C11  2B 8D 
1102 2C13  03 D2          .byte $03, $d2, $e8, $bd
1102 2C15  E8 BD 
1103 2C17  84 2B          .byte $84, $2b, $8d, $02
1103 2C19  8D 02 
1104 2C1B  D2 A9          .byte $d2, $a9, $00, $85
1104 2C1D  00 85 
1105 2C1F  8E E8          .byte $8e, $e8, $86, $8d
1105 2C21  86 8D 
1106 2C23  E0 08          .byte $e0, $08, $d0, $09
1106 2C25  D0 09 
1107 2C27  A9 00          .byte $a9, $00, $8d, $03
1107 2C29  8D 03 
1108 2C2B  D2 85          .byte $d2, $85, $8d, $85
1108 2C2D  8D 85 
1109 2C2F  84 A5          .byte $84, $a5, $82, $f0
1109 2C31  82 F0 
1110 2C33  37 E6          .byte $37, $e6, $85, $a5
1110 2C35  85 A5 
1111 2C37  85 C9          .byte $85, $c9, $01, $d0
1111 2C39  01 D0 
1112 2C3B  2F A5          .byte $2f, $a5, $83, $d0
1112 2C3D  83 D0 
1113 2C3F  04 A9          .byte $04, $a9, $f0, $85
1113 2C41  F0 85 
1114 2C43  8C A9          .byte $8c, $a9, $aa, $8d
1114 2C45  AA 8D 
1115 2C47  01 D2          .byte $01, $d2, $a5, $8c
1115 2C49  A5 8C 
1116 2C4B  8D 00          .byte $8d, $00, $d2, $f0
1116 2C4D  D2 F0 
1117 2C4F  0F 38          .byte $0f, $38, $e9, $28
1117 2C51  E9 28 
1118 2C53  85 8C          .byte $85, $8c, $a9, $00
1118 2C55  A9 00 
1119 2C57  85 85          .byte $85, $85, $a9, $01
1119 2C59  A9 01 
1120 2C5B  85 83          .byte $85, $83, $d0, $0c
1120 2C5D  D0 0C 
1121 2C5F  A9 F0          .byte $a9, $f0, $85, $8c
1121 2C61  85 8C 
1122 2C63  A9 00          .byte $a9, $00, $85, $82
1122 2C65  85 82 
1123 2C67  85 83          .byte $85, $83, $85, $85
1123 2C69  85 85 
1124 2C6B  4C 62          .byte $4c, $62, $e4
1124 2C6D  E4 
1125 2C6E  A9 07    L2C74   LDA #$07
1126 2C70  A2 2B            LDX #$2b
1127 2C72  A0 8C            LDY #$8c
1128 2C74  4C 5C E4         JMP SETVBV
1129 2C77  A9 00    L2C7D   LDA #$00
1130 2C79  85 92            STA MEOLFLG
1131 2C7B  A6 92    L2C81   LDX MEOLFLG
1132 2C7D  BD 00 06         LDA $0600,X
1133 2C80  D0 09            BNE L2c91
1134 2C82  E8               INX
1135 2C83  E8               INX
1136 2C84  86 92            STX MEOLFLG
1137 2C86  E0 0C            CPX #$0c
1138 2C88  90 F1            BCC L2c81
1139 2C8A  60               RTS
1140 2C8B  BD 00 06 L2C91   LDA $0600,X
1141 2C8E  85 86            STA VVTP
1142 2C90  E8               INX
1143 2C91  BD 00 06         LDA $0600,X
1144 2C94  85 9E            STA CPC+1
1145 2C96  C9 61            CMP #$61
1146 2C98  90 0E            BCC L2cae
1147 2C9A  CA               DEX
1148 2C9B  A9 00            LDA #$00
1149 2C9D  9D 00 06         STA $0600,X
1150 2CA0  E8               INX
1151 2CA1  9D 00 06         STA $0600,X
1152 2CA4  E6 9F            INC LLNGTH
1153 2CA6  D0 03            BNE L2cb1
1154 2CA8  FE 00 06 L2CAE   INC $0600,X
1155 2CAB  E8       L2CB1   INX
1156 2CAC  86 92            STX MEOLFLG
1157 2CAE  A5 A1            LDA TSLNUM+1
1158 2CB0  85 87            STA VVTP+1
1159 2CB2  20 C2 2C         JSR L2CC8
1160 2CB5  A6 92            LDX MEOLFLG
1161 2CB7  E0 0C            CPX #$0c
1162 2CB9  90 C0            BCC L2c81
1163 2CBB  60               RTS
1164 2CBC  85 87    L2CC2   STA VVTP+1
1165 2CBE  84 9E            STY CPC+1
1166 2CC0  86 86            STX VVTP
1167 2CC2  A9 01    L2CC8   LDA #$01
1168 2CC4  85 8A            STA STMCUR
1169 2CC6  A9 32            LDA #$32
1170 2CC8  85 A8            STA STINDEX
1171 2CCA  A5 8A    L2CD0   LDA STMCUR
1172 2CCC  D0 04            BNE L2cd8
1173 2CCE  E6 86            INC VVTP
1174 2CD0  E6 87            INC VVTP+1
1175 2CD2  A9 00    L2CD8   LDA #$00
1176 2CD4  85 89            STA STMTAB+1
1177 2CD6  85 A0            STA TSLNUM
1178 2CD8  85 A6            STA DIRFLG
1179 2CDA  85 95            STA POKADR
1180 2CDC  A5 9E            LDA CPC+1
1181 2CDE  0A               ASL A
1182 2CDF  26 95            ROL POKADR
1183 2CE1  0A               ASL A
1184 2CE2  26 95            ROL POKADR
1185 2CE4  0A               ASL A
1186 2CE5  26 95            ROL POKADR
1187 2CE7  A6 95            LDX POKADR
1188 2CE9  86 A6            STX DIRFLG
1189 2CEB  85 A5            STA ECSIZE+1
1190 2CED  0A               ASL A
1191 2CEE  26 95            ROL POKADR
1192 2CF0  0A               ASL A
1193 2CF1  26 95            ROL POKADR
1194 2CF3  18               CLC
1195 2CF4  65 A5            ADC ECSIZE+1
1196 2CF6  85 A5            STA ECSIZE+1
1197 2CF8  A5 95            LDA POKADR
1198 2CFA  65 A6            ADC DIRFLG
1199 2CFC  85 A6            STA DIRFLG
1200 2CFE  A5 A5            LDA ECSIZE+1
1201 2D00  18               CLC
1202 2D01  65 86            ADC VVTP
1203 2D03  85 A5            STA ECSIZE+1
1204 2D05  90 02            BCC L2d0f
1205 2D07  E6 A6            INC DIRFLG
1206 2D09  18       L2D0F   CLC
1207 2D0A  A5 A5            LDA ECSIZE+1
1208 2D0C  69 00            ADC #$00
1209 2D0E  85 A5            STA ECSIZE+1
1210 2D10  A9 10            LDA #$10
1211 2D12  65 A6            ADC DIRFLG
1212 2D14  85 A6            STA DIRFLG
1213 2D16  A9 00            LDA #$00
1214 2D18  85 95            STA POKADR
1215 2D1A  A5 87            LDA VVTP+1
1216 2D1C  0A               ASL A
1217 2D1D  0A               ASL A
1218 2D1E  26 89            ROL STMTAB+1
1219 2D20  0A               ASL A
1220 2D21  26 89            ROL STMTAB+1
1221 2D23  18               CLC
1222 2D24  65 87            ADC VVTP+1
1223 2D26  85 A7            STA STMLBD
1224 2D28  A5 89            LDA STMTAB+1
1225 2D2A  65 A8            ADC STINDEX
1226 2D2C  85 A8            STA STINDEX
1227 2D2E  A4 A0    L2D34   LDY TSLNUM
1228 2D30  B1 A7            LDA (STMLBD),Y
1229 2D32  A0 00            LDY #$00
1230 2D34  91 A5            STA (ECSIZE+1),Y
1231 2D36  A5 A5            LDA ECSIZE+1
1232 2D38  18               CLC
1233 2D39  69 28            ADC #$28
1234 2D3B  85 A5            STA ECSIZE+1
1235 2D3D  90 08            BCC L2d4d
1236 2D3F  E6 A6            INC DIRFLG
1237 2D41  A5 A6            LDA DIRFLG
1238 2D43  C9 20            CMP #$20
1239 2D45  B0 08            BCS L2d55
1240 2D47  E6 A0    L2D4D   INC TSLNUM
1241 2D49  A5 A0            LDA TSLNUM
1242 2D4B  C9 09            CMP #$09
1243 2D4D  D0 DF            BNE L2d34
1244 2D4F  C6 8A    L2D55   DEC STMCUR
1245 2D51  30 03            BMI L2d5c
1246 2D53  4C CA 2C         JMP L2CD0
1247 2D56  60       L2D5C   RTS
1248 2D57  A5 9C    L2D5D   LDA MVTA+1
1249 2D59  38               SEC
1250 2D5A  E9 24            SBC #$24
1251 2D5C  4A               LSR A
1252 2D5D  4A               LSR A
1253 2D5E  38               SEC
1254 2D5F  E9 04            SBC #$04
1255 2D61  85 91            STA MEMTOP+1
1256 2D63  A0 00            LDY #$00
1257 2D65  A2 00            LDX #$00
1258 2D67  BD 00 06 L2D6D   LDA $0600,X
1259 2D6A  F0 04            BEQ L2d76
1260 2D6C  C5 91            CMP MEMTOP+1
1261 2D6E  F0 10            BEQ L2d86
1262 2D70  E8       L2D76   INX
1263 2D71  E8               INX
1264 2D72  E0 0C            CPX #$0c
1265 2D74  D0 F1            BNE L2d6d
1266 2D76  E6 91            INC MEMTOP+1
1267 2D78  C8               INY
1268 2D79  A2 00            LDX #$00
1269 2D7B  C0 06            CPY #$06
1270 2D7D  D0 E8            BNE L2d6d
1271 2D7F  60               RTS
1272 2D80  E8       L2D86   INX
1273 2D81  BD 00 06         LDA $0600,X
1274 2D84  CA               DEX
1275 2D85  C9 4E            CMP #$4e
1276 2D87  90 E7            BCC L2d76
1277 2D89  85 9E            STA CPC+1
1278 2D8B  BD 00 06         LDA $0600,X
1279 2D8E  85 86            STA VVTP
1280 2D90  A9 0F            LDA #$0f
1281 2D92  85 87            STA VVTP+1
1282 2D94  A9 00            LDA #$00
1283 2D96  9D 00 06         STA $0600,X
1284 2D99  9D 01 06         STA $0601,X
1285 2D9C  4C C2 2C         JMP L2CC8
1286 2D9F  A0 00    L2DA5   LDY #$00
1287 2DA1  98               TYA
1288 2DA2  91 80    L2DA8   STA (LOMEM),Y
1289 2DA4  C8               INY
1290 2DA5  D0 FB            BNE L2da8
1291 2DA7  E6 81            INC LOMEM+1
1292 2DA9  CA               DEX
1293 2DAA  D0 F6            BNE L2da8
1294 2DAC  60               RTS
1295 2DAD  20 70  L2DB3   .byte $20, $70, $f0, $f2
1295 2DAF  F0 F2 
1296 2DB1  F2 FE          .byte $f2, $fe, $7e, $3e
1296 2DB3  7E 3E 
1297 2DB5  0F 0F          .byte $0f, $0f, $0f, $0f
1297 2DB7  0F 0F 
1298 2DB9  0F 0F  L2DBF   .byte $0f, $0f, $0f, $ff
1298 2DBB  0F FF 
1299 2DBD  FF FF          .byte $ff, $ff, $7e, $7e
1299 2DBF  7E 7E 
1300 2DC1  7E 7E          .byte $7e, $7e, $7e, $7e
1300 2DC3  7E 7E 
1301 2DC5  7E 00          .byte $7e, $00, $00, $00
1301 2DC7  00 00 
1302 2DC9  00 00  L2DCF   .byte $00, $00, $00, $78
1302 2DCB  00 78 
1303 2DCD  F8 80          .byte $f8, $80, $80, $00
1303 2DCF  80 00 
1304 2DD1  00 00          .byte $00, $00, $00, $00
1304 2DD3  00 00 
1305 2DD5  00 00          .byte $00, $00, $00, $00
1305 2DD7  00 00 
1306 2DD9  00 00          .byte $00, $00, $00, $00
1306 2DDB  00 00 

Source: hiscore.s
4 3689  A9 00    	LDA #<hiscore_dlist
5 368B  8D 30 02 	STA SDLSTL
6 368E  A9 36    	LDA #>hiscore_dlist
7 3690  8D 31 02 	STA SDLSTH
9 3693  4C 93 36 LO	JMP LO
11 3696  20 24 24         JSR L2424
12 3699  AE 6F 26         LDX L2675
13 369C  AC 70 26         LDY L2675+1
14 369F  60       	RTS
